[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
  Verifying        : numix-blue-gtk-theme-bin-1.0.0-1.el64.x86_64     1081/1082 
  Verifying        : serenelinux-wallpaper-1.0.1-1.x86_64             1082/1082 

Installed:
  ImageMagick-1:6.9.11.27-1.fc32.x86_64                                         
  ImageMagick-libs-1:6.9.11.27-1.fc32.x86_64                                    
  LibRaw-0.19.5-4.fc32.x86_64                                                   
  ModemManager-1.12.8-1.fc32.x86_64                                             
  ModemManager-glib-1.12.8-1.fc32.x86_64                                        
  NetworkManager-adsl-1:1.22.16-1.fc32.x86_64                                   
  NetworkManager-bluetooth-1:1.22.16-1.fc32.x86_64                              
  NetworkManager-fortisslvpn-1.3.90-7.fc32.x86_64                               
  NetworkManager-fortisslvpn-gnome-1.3.90-7.fc32.x86_64                         
  NetworkManager-iodine-1.2.0-9.fc31.x86_64                                     
  NetworkManager-iodine-gnome-1.2.0-9.fc31.x86_64                               
  NetworkManager-l2tp-1.8.2-1.fc32.x86_64                                       
  NetworkManager-l2tp-gnome-1.8.2-1.fc32.x86_64                                 
  NetworkManager-libreswan-1.2.12-1.fc32.1.x86_64                               
  NetworkManager-libreswan-gnome-1.2.12-1.fc32.1.x86_64                         
  NetworkManager-openconnect-1.2.6-3.fc32.x86_64                                
  NetworkManager-openconnect-gnome-1.2.6-3.fc32.x86_64                          
  NetworkManager-openvpn-1:1.8.12-1.fc32.x86_64                                 
  NetworkManager-openvpn-gnome-1:1.8.12-1.fc32.x86_64                           
  NetworkManager-ppp-1:1.22.16-1.fc32.x86_64                                    
  NetworkManager-pptp-1:1.2.8-1.fc32.3.x86_64                                   
  NetworkManager-pptp-gnome-1:1.2.8-1.fc32.3.x86_64                             
  NetworkManager-ssh-1.2.11-1.fc32.x86_64                                       
  NetworkManager-ssh-gnome-1.2.11-1.fc32.x86_64                                 
  NetworkManager-sstp-1:1.2.6-5.fc32.x86_64                                     
  NetworkManager-sstp-gnome-1:1.2.6-5.fc32.x86_64                               
  NetworkManager-strongswan-1.4.5-2.fc32.x86_64                                 
  NetworkManager-strongswan-gnome-1.4.5-2.fc32.x86_64                           
  NetworkManager-team-1:1.22.16-1.fc32.x86_64                                   
  NetworkManager-vpnc-1:1.2.6-4.fc32.x86_64                                     
  NetworkManager-vpnc-gnome-1:1.2.6-4.fc32.x86_64                               
  NetworkManager-wifi-1:1.22.16-1.fc32.x86_64                                   
  NetworkManager-wwan-1:1.22.16-1.fc32.x86_64                                   
  OpenEXR-libs-2.3.0-5.fc32.x86_64                                              
  PackageKit-glib-1.1.13-3.fc32.x86_64                                          
  PackageKit-gstreamer-plugin-1.1.13-3.fc32.x86_64                              
  Thunar-1.8.15-1.fc32.x86_64                                                   
  aajohan-comfortaa-fonts-3.001-6.fc32.noarch                                   
  abattis-cantarell-fonts-0.201-2.fc32.noarch                                   
  abrt-2.14.2-3.fc32.x86_64                                                     
  abrt-addon-ccpp-2.14.2-3.fc32.x86_64                                          
  abrt-addon-kerneloops-2.14.2-3.fc32.x86_64                                    
  abrt-addon-pstoreoops-2.14.2-3.fc32.x86_64                                    
  abrt-addon-vmcore-2.14.2-3.fc32.x86_64                                        
  abrt-addon-xorg-2.14.2-3.fc32.x86_64                                          
  abrt-cli-2.14.2-3.fc32.x86_64                                                 
  abrt-dbus-2.14.2-3.fc32.x86_64                                                
  abrt-desktop-2.14.2-3.fc32.x86_64                                             
  abrt-gui-2.14.2-3.fc32.x86_64                                                 
  abrt-gui-libs-2.14.2-3.fc32.x86_64                                            
  abrt-libs-2.14.2-3.fc32.x86_64                                                
  abrt-plugin-bodhi-2.14.2-3.fc32.x86_64                                        
  abrt-retrace-client-2.14.2-3.fc32.x86_64                                      
  abrt-tui-2.14.2-3.fc32.x86_64                                                 
  accountsservice-0.6.55-2.fc32.x86_64                                          
  adcli-0.9.0-1.fc32.x86_64                                                     
  adobe-mappings-cmap-20171205-7.fc32.noarch                                    
  adobe-mappings-cmap-deprecated-20171205-7.fc32.noarch                         
  adobe-mappings-pdf-20180407-5.fc32.noarch                                     
  adobe-source-code-pro-fonts-2.030.1.050-8.fc32.noarch                         
  adwaita-cursor-theme-3.36.1-1.fc32.noarch                                     
  adwaita-gtk2-theme-3.28-7.fc32.x86_64                                         
  adwaita-icon-theme-3.36.1-1.fc32.noarch                                       
  albatross-gtk2-theme-1.7.4-8.fc32.noarch                                      
  albatross-gtk3-theme-1.7.4-8.fc32.noarch                                      
  albatross-xfwm4-theme-1.7.4-8.fc32.noarch                                     
  alsa-lib-1.2.3.2-1.fc32.x86_64                                                
  alsa-plugins-pulseaudio-1.2.2-1.fc32.x86_64                                   
  alsa-sof-firmware-1.5-1.fc32.noarch                                           
  alsa-ucm-1.2.3.2-1.fc32.noarch                                                
  alsa-utils-1.2.3-4.fc32.x86_64                                                
  anaconda-core-32.24.7-2.fc32.x86_64                                           
  anaconda-gui-32.24.7-2.fc32.x86_64                                            
  anaconda-tui-32.24.7-2.fc32.x86_64                                            
  anaconda-user-help-26.1-11.fc32.noarch                                        
  anaconda-widgets-32.24.7-2.fc32.x86_64                                        
  arc-theme-20181022-3.fc31.noarch                                              
  at-3.1.23-4.fc32.x86_64                                                       
  at-spi2-atk-2.34.2-1.fc32.x86_64                                              
  at-spi2-core-2.36.0-1.fc32.x86_64                                             
  atk-2.36.0-1.fc32.x86_64                                                      
  atkmm-2.24.3-4.fc32.x86_64                                                    
  atmel-firmware-1.3-22.fc32.noarch                                             
  attr-2.4.48-8.fc32.x86_64                                                     
  augeas-libs-1.12.0-3.fc32.x86_64                                              
  authselect-1.2.1-1.fc32.x86_64                                                
  authselect-libs-1.2.1-1.fc32.x86_64                                           
  avahi-0.7-23.fc32.x86_64                                                      
  avahi-glib-0.7-23.fc32.x86_64                                                 
  avahi-libs-0.7-23.fc32.x86_64                                                 
  b43-fwcutter-019-17.fc32.x86_64                                               
  b43-openfwwf-5.2-23.fc32.noarch                                               
  bash-completion-1:2.8-8.fc32.noarch                                           
  bc-1.07.1-10.fc32.x86_64                                                      
  bcache-tools-1.0.8-18.fc32.x86_64                                             
  bind-libs-32:9.11.22-1.fc32.x86_64                                            
  bind-libs-lite-32:9.11.22-1.fc32.x86_64                                       
  bind-license-32:9.11.22-1.fc32.noarch                                         
  bind-utils-32:9.11.22-1.fc32.x86_64                                           
  blivet-data-1:3.2.2-1.fc32.noarch                                             
  blivet-gui-runtime-2.1.15-1.fc32.noarch                                       
  blueberry-1.3.3-3.fc32.noarch                                                 
  bluebird-gtk2-theme-1.3-4.fc32.noarch                                         
  bluebird-gtk3-theme-1.3-4.fc32.noarch                                         
  bluebird-xfwm4-theme-1.3-4.fc32.noarch                                        
  bluez-5.55-1.fc32.x86_64                                                      
  bluez-cups-5.55-1.fc32.x86_64                                                 
  bluez-libs-5.55-1.fc32.x86_64                                                 
  bluez-obexd-5.55-1.fc32.x86_64                                                
  bluez-tools-0.2.0-0.13.git20170912.7cb788c.fc32.x86_64                        
  boost-regex-1.69.0-18.fc32.x86_64                                             
  bridge-utils-1.6-5.fc32.x86_64                                                
  btrfs-progs-5.7-4.fc32.x86_64                                                 
  bubblewrap-0.4.1-1.fc32.x86_64                                                
  bzip2-1.0.8-2.fc32.x86_64                                                     
  caca-utils-0.99-0.47.beta19.fc32.x86_64                                       
  cairo-1.16.0-8.fc32.x86_64                                                    
  cairo-gobject-1.16.0-8.fc32.x86_64                                            
  cairomm-1.12.0-12.fc32.x86_64                                                 
  catimg-2.4.0-5.fc31.x86_64                                                    
  cdparanoia-libs-10.2-31.fc32.x86_64                                           
  checkpolicy-3.0-3.fc32.x86_64                                                 
  chrony-3.5.1-1.fc32.x86_64                                                    
  cifs-utils-6.9-3.fc32.x86_64                                                  
  cldr-emoji-annotation-37.0_13.0_0_1-1.fc32.noarch                             
  color-filesystem-1-24.fc32.noarch                                             
  colord-1.4.4-4.fc32.x86_64                                                    
  colord-libs-1.4.4-4.fc32.x86_64                                               
  compat-f32-dejavu-sans-fonts-2.37-8.fc32.noarch                               
  compat-f32-dejavu-sans-mono-fonts-2.37-8.fc32.noarch                          
  compat-f32-dejavu-serif-fonts-2.37-8.fc32.noarch                              
  compat-openssl10-1:1.0.2o-9.fc32.x86_64                                       
  compat-readline5-5.2-36.fc32.x86_64                                           
  comps-extras-24-7.fc32.noarch                                                 
  cronie-1.5.5-2.fc32.x86_64                                                    
  cronie-anacron-1.5.5-2.fc32.x86_64                                            
  crontabs-1.11-22.20190603git.fc32.noarch                                      
  cryptsetup-2.3.4-1.fc32.x86_64                                                
  ctags-5.8-28.fc32.x86_64                                                      
  cups-1:2.3.3-13.fc32.x86_64                                                   
  cups-client-1:2.3.3-13.fc32.x86_64                                            
  cups-filesystem-1:2.3.3-13.fc32.noarch                                        
  cups-filters-1.28.2-2.fc32.x86_64                                             
  cups-filters-libs-1.28.2-2.fc32.x86_64                                        
  cups-ipptool-1:2.3.3-13.fc32.x86_64                                           
  cups-libs-1:2.3.3-13.fc32.x86_64                                              
  cups-pk-helper-0.2.6-9.fc32.x86_64                                            
  cyrus-sasl-gssapi-2.1.27-4.fc32.x86_64                                        
  cyrus-sasl-plain-2.1.27-4.fc32.x86_64                                         
  daxctl-libs-69-2.fc32.x86_64                                                  
  dbus-daemon-1:1.12.20-1.fc32.x86_64                                           
  dbus-glib-0.110-7.fc32.x86_64                                                 
  dbus-x11-1:1.12.20-1.fc32.x86_64                                              
  dconf-0.36.0-1.fc32.x86_64                                                    
  dejavu-sans-fonts-2.37-8.fc32.noarch                                          
  dejavu-sans-mono-fonts-2.37-8.fc32.noarch                                     
  dejavu-serif-fonts-2.37-8.fc32.noarch                                         
  desktop-backgrounds-compat-32.0.0-3.fc32.noarch                               
  desktop-file-utils-0.24-2.fc32.x86_64                                         
  device-mapper-event-1.02.171-1.fc32.x86_64                                    
  device-mapper-event-libs-1.02.171-1.fc32.x86_64                               
  device-mapper-multipath-0.8.2-4.fc32.x86_64                                   
  device-mapper-multipath-libs-0.8.2-4.fc32.x86_64                              
  device-mapper-persistent-data-0.8.5-3.fc32.x86_64                             
  dmidecode-1:3.2-5.fc32.x86_64                                                 
  dmraid-1.0.0.rc16-44.fc32.x86_64                                              
  dmraid-events-1.0.0.rc16-44.fc32.x86_64                                       
  dnfdaemon-0.3.20-1.fc32.noarch                                                
  dnfdaemon-selinux-0.3.20-1.fc32.noarch                                        
  dnfdragora-2.0.4-2.fc32.noarch                                                
  dnfdragora-updater-2.0.4-2.fc32.noarch                                        
  dnsmasq-2.81-4.fc32.x86_64                                                    
  dos2unix-7.4.1-2.fc32.x86_64                                                  
  dosfstools-4.1-10.fc32.x86_64                                                 
  dracut-live-050-61.git20200529.fc32.x86_64                                    
  dracut-network-050-61.git20200529.fc32.x86_64                                 
  dracut-squash-050-61.git20200529.fc32.x86_64                                  
  dump-1:0.4-0.43.b46.fc32.x86_64                                               
  ed-1.14.2-8.fc32.x86_64                                                       
  elfutils-0.181-1.fc32.x86_64                                                  
  emacs-filesystem-1:27.1-2.fc32.noarch                                         
  enchant-1:1.6.0-25.fc32.x86_64                                                
  enchant2-2.2.11-1.fc32.x86_64                                                 
  ethtool-2:5.8-1.fc32.x86_64                                                   
  exo-0.12.11-2.fc32.x86_64                                                     
  f32-backgrounds-base-32.2.2-1.fc32.noarch                                     
  fdk-aac-free-2.0.0-3.fc32.x86_64                                              
  fedora-icon-theme-1.0.0-27.fc32.noarch                                        
  fedora-logos-30.0.2-4.fc32.x86_64                                             
  fftw-libs-double-3.3.8-7.fc32.x86_64                                          
  firewall-config-0.8.3-1.fc32.noarch                                           
  flac-libs-1.3.3-2.fc32.x86_64                                                 
  flatpak-1.8.2-2.fc32.x86_64                                                   
  flatpak-libs-1.8.2-2.fc32.x86_64                                              
  flatpak-selinux-1.8.2-2.fc32.noarch                                           
  flatpak-session-helper-1.8.2-2.fc32.x86_64                                    
  fontconfig-2.13.92-9.fc32.x86_64                                              
  fonts-filesystem-2.0.3-1.fc32.noarch                                          
  foomatic-4.0.13-11.fc32.x86_64                                                
  foomatic-db-4.0-66.20200526.fc32.noarch                                       
  foomatic-db-filesystem-4.0-66.20200526.fc32.noarch                            
  foomatic-db-ppds-4.0-66.20200526.fc32.noarch                                  
  fpaste-0.4.1.0-1.fc32.noarch                                                  
  fprintd-1.90.1-1.fc32.x86_64                                                  
  fprintd-pam-1.90.1-1.fc32.x86_64                                              
  freeglut-3.2.1-3.fc32.x86_64                                                  
  freeipmi-1.6.4-2.fc32.x86_64                                                  
  freetype-2.10.2-1.fc32.x86_64                                                 
  fribidi-1.0.9-1.fc32.x86_64                                                   
  fstrm-0.5.0-2.fc32.x86_64                                                     
  fuse-2.9.9-9.fc32.x86_64                                                      
  fuse-common-3.9.1-1.fc32.x86_64                                               
  garcon-0.6.4-4.fc32.x86_64                                                    
  gc-8.0.4-3.fc32.x86_64                                                        
  gcr-3.36.0-1.fc32.x86_64                                                      
  gcr-base-3.36.0-1.fc32.x86_64                                                 
  gd-2.3.0-2.fc32.x86_64                                                        
  gdb-headless-9.1-6.fc32.x86_64                                                
  gdisk-1.0.5-1.fc32.x86_64                                                     
  gdk-pixbuf2-2.40.0-2.fc32.x86_64                                              
  gdk-pixbuf2-modules-2.40.0-2.fc32.x86_64                                      
  gdk-pixbuf2-xlib-2.40.0-2.fc32.x86_64                                         
  gdouros-symbola-fonts-10.24-6.fc32.noarch                                     
  geoclue2-2.5.6-2.fc32.x86_64                                                  
  ghostscript-9.52-7.fc32.x86_64                                                
  giflib-5.2.1-4.fc32.x86_64                                                    
  glib-networking-2.64.3-1.fc32.x86_64                                          
  glibc-langpack-en-2.31-4.fc32.x86_64                                          
  glibc-langpack-ja-2.31-4.fc32.x86_64                                          
  glibmm24-2.64.2-1.fc32.x86_64                                                 
  glx-utils-8.4.0-6.20181118git1830dcb.fc32.x86_64                              
  gnome-abrt-1.3.5-1.fc32.x86_64                                                
  gnome-bluetooth-1:3.34.1-1.fc32.x86_64                                        
  gnome-bluetooth-libs-1:3.34.1-1.fc32.x86_64                                   
  gnome-desktop3-3.36.6-1.fc32.x86_64                                           
  gnome-disk-utility-3.36.3-1.fc32.x86_64                                       
  gnome-icon-theme-3.12.0-13.fc32.noarch                                        
  gnome-keyring-3.36.0-1.fc32.x86_64                                            
  gnome-keyring-pam-3.36.0-1.fc32.x86_64                                        
  gnome-themes-2.32.0-21.fc32.noarch                                            
  gnome-themes-extra-3.28-7.fc32.x86_64                                         
  google-droid-sans-fonts-20200215-3.fc32.noarch                                
  google-noto-cjk-fonts-common-20190416-6.fc32.noarch                           
  google-noto-emoji-color-fonts-20200723-1.fc32.noarch                          
  google-noto-fonts-common-20181223-7.fc32.noarch                               
  google-noto-sans-cjk-ttc-fonts-20190416-6.fc32.noarch                         
  google-noto-sans-gurmukhi-fonts-20181223-7.fc32.noarch                        
  google-noto-sans-sinhala-vf-fonts-20181223-7.fc32.noarch                      
  google-noto-serif-cjk-ttc-fonts-20190416-6.fc32.noarch                        
  gpm-libs-1.20.7-21.fc32.x86_64                                                
  graphene-1.10.2-1.fc32.x86_64                                                 
  graphite2-1.3.14-1.fc32.x86_64                                                
  graphviz-2.42.4-1.fc32.x86_64                                                 
  greybird-dark-theme-3.22.12-1.fc32.noarch                                     
  greybird-light-theme-3.22.12-1.fc32.noarch                                    
  greybird-xfce4-notifyd-theme-3.22.12-1.fc32.noarch                            
  greybird-xfwm4-theme-3.22.12-1.fc32.noarch                                    
  gsettings-desktop-schemas-3.36.1-1.fc32.x86_64                                
  gsm-1.0.18-6.fc32.x86_64                                                      
  gssdp-1.0.5-1.fc32.x86_64                                                     
  gssproxy-0.8.2-8.fc32.x86_64                                                  
  gstreamer1-1.16.2-2.fc32.x86_64                                               
  gstreamer1-plugins-bad-free-1.16.2-3.fc32.x86_64                              
  gstreamer1-plugins-base-1.16.2-3.fc32.x86_64                                  
  gstreamer1-plugins-good-1.16.2-2.fc32.x86_64                                  
  gtk-murrine-engine-0.98.2-18.fc32.x86_64                                      
  gtk-unico-engine-1.0.3-0.15.20140109bzr152.fc32.x86_64                        
  gtk-update-icon-cache-3.24.23-1.fc32.x86_64                                   
  gtk-xfce-engine-3.2.0-11.fc32.x86_64                                          
  gtk2-2.24.32-7.fc32.x86_64                                                    
  gtk2-engines-2.20.2-20.fc32.x86_64                                            
  gtk2-immodule-xim-2.24.32-7.fc32.x86_64                                       
  gtk3-3.24.23-1.fc32.x86_64                                                    
  gtk3-immodule-xim-3.24.23-1.fc32.x86_64                                       
  gtkmm30-3.24.2-2.fc32.x86_64                                                  
  gts-0.7.6-37.20121130.fc32.x86_64                                             
  guile-5:2.0.14-19.fc32.x86_64                                                 
  guile22-2.2.6-4.fc32.x86_64                                                   
  gupnp-1.0.6-1.fc32.x86_64                                                     
  gupnp-igd-0.2.5-8.fc32.x86_64                                                 
  gutenprint-5.3.3-2.fc32.x86_64                                                
  gutenprint-cups-5.3.3-2.fc32.x86_64                                           
  gutenprint-libs-5.3.3-2.fc32.x86_64                                           
  gvfs-1.44.1-1.fc32.x86_64                                                     
  gvfs-archive-1.44.1-1.fc32.x86_64                                             
  gvfs-client-1.44.1-1.fc32.x86_64                                              
  gvfs-mtp-1.44.1-1.fc32.x86_64                                                 
  harfbuzz-2.6.4-3.fc32.x86_64                                                  
  harfbuzz-icu-2.6.4-3.fc32.x86_64                                              
  hddtemp-0.3-0.46.beta15.fc32.x86_64                                           
  hicolor-icon-theme-0.17-8.fc32.noarch                                         
  hplip-3.20.6-9.fc32.x86_64                                                    
  hplip-common-3.20.6-9.fc32.x86_64                                             
  hplip-libs-3.20.6-9.fc32.x86_64                                               
  hunspell-1.7.0-5.fc32.x86_64                                                  
  hunspell-en-US-0.20140811.1-16.fc32.noarch                                    
  hwdata-0.339-1.fc32.noarch                                                    
  hyperv-daemons-0-0.32.20190303git.fc32.x86_64                                 
  hyperv-daemons-license-0-0.32.20190303git.fc32.noarch                         
  hypervfcopyd-0-0.32.20190303git.fc32.x86_64                                   
  hypervkvpd-0-0.32.20190303git.fc32.x86_64                                     
  hypervvssd-0-0.32.20190303git.fc32.x86_64                                     
  hyphen-2.8.8-13.fc32.x86_64                                                   
  ibus-1.5.22-7.fc32.x86_64                                                     
  ibus-cangjie-2.4-19.fc32.noarch                                               
  ibus-cangjie-engine-cangjie-2.4-19.fc32.noarch                                
  ibus-gtk2-1.5.22-7.fc32.x86_64                                                
  ibus-gtk3-1.5.22-7.fc32.x86_64                                                
  ibus-hangul-1.5.4-1.fc32.x86_64                                               
  ibus-kkc-1.5.22-13.fc32.x86_64                                                
  ibus-libpinyin-1.11.92-1.fc32.x86_64                                          
  ibus-libs-1.5.22-7.fc32.x86_64                                                
  ibus-libzhuyin-1.9.1-3.fc32.x86_64                                            
  ibus-m17n-1.4.3-1.fc32.x86_64                                                 
  ibus-mozc-2.23.2815.102-9.fc32.x86_64                                         
  ibus-setup-1.5.22-7.fc32.noarch                                               
  ibus-typing-booster-2.9.7-1.fc32.noarch                                       
  ilmbase-2.3.0-4.fc32.x86_64                                                   
  im-chooser-1.7.3-3.fc32.x86_64                                                
  im-chooser-common-1.7.3-3.fc32.x86_64                                         
  im-chooser-xfce-1.7.3-3.fc32.x86_64                                           
  imlib2-1.5.1-4.fc32.x86_64                                                    
  imsettings-1.8.2-1.fc32.x86_64                                                
  imsettings-libs-1.8.2-1.fc32.x86_64                                           
  imsettings-xfce-1.8.2-1.fc32.x86_64                                           
  info-6.7-6.fc32.x86_64                                                        
  initial-setup-0.3.80-2.fc32.x86_64                                            
  initial-setup-gui-0.3.80-2.fc32.x86_64                                        
  inxi-3.1.06-1.fc32.noarch                                                     
  iodine-client-0.7.0-14.fc32.x86_64                                            
  ipmitool-1.8.18-19.fc32.x86_64                                                
  iptables-1.8.4-9.fc32.x86_64                                                  
  iptstate-2.2.6-10.fc32.x86_64                                                 
  ipw2100-firmware-1.3-26.fc32.noarch                                           
  ipw2200-firmware-3.1-19.fc32.noarch                                           
  irqbalance-2:1.4.0-5.fc32.x86_64                                              
  iso-codes-4.4-2.fc32.noarch                                                   
  isomd5sum-1:1.2.3-8.fc32.x86_64                                               
  iw-5.4-2.fc32.x86_64                                                          
  iwl100-firmware-39.31.5.1-112.fc32.noarch                                     
  iwl1000-firmware-1:39.31.5.1-112.fc32.noarch                                  
  iwl105-firmware-18.168.6.1-112.fc32.noarch                                    
  iwl135-firmware-18.168.6.1-112.fc32.noarch                                    
  iwl2000-firmware-18.168.6.1-112.fc32.noarch                                   
  iwl2030-firmware-18.168.6.1-112.fc32.noarch                                   
  iwl3160-firmware-1:25.30.13.0-112.fc32.noarch                                 
  iwl3945-firmware-15.32.2.9-112.fc32.noarch                                    
  iwl4965-firmware-228.61.2.24-112.fc32.noarch                                  
  iwl5000-firmware-8.83.5.1_1-112.fc32.noarch                                   
  iwl5150-firmware-8.24.2.2-112.fc32.noarch                                     
  iwl6000-firmware-9.221.4.1-112.fc32.noarch                                    
  iwl6000g2a-firmware-18.168.6.1-112.fc32.noarch                                
  iwl6000g2b-firmware-18.168.6.1-112.fc32.noarch                                
  iwl6050-firmware-41.28.5.1-112.fc32.noarch                                    
  iwl7260-firmware-1:25.30.13.0-112.fc32.noarch                                 
  jasper-libs-2.0.17-1.fc32.x86_64                                              
  jbig2dec-libs-0.18-1.fc32.x86_64                                              
  jbigkit-libs-2.1-18.fc32.x86_64                                               
  jitterentropy-2.2.0-2.fc32.x86_64                                             
  jomolhari-fonts-0.003-28.fc32.noarch                                          
  jp2a-1.0.7-6.fc32.x86_64                                                      
  js-jquery-3.5.0-2.fc32.noarch                                                 
  json-glib-1.4.4-4.fc32.x86_64                                                 
  julietaula-montserrat-fonts-1:7.210-1.fc32.noarch                             
  jwhois-4.0-62.fc32.x86_64                                                     
  kernel-5.8.11-200.fc32.x86_64                                                 
  kernel-core-5.8.11-200.fc32.x86_64                                            
  kernel-modules-5.8.11-200.fc32.x86_64                                         
  kernel-modules-extra-5.8.11-200.fc32.x86_64                                   
  kexec-tools-2.0.20-17.fc32.x86_64                                             
  keybinder3-0.3.2-9.fc32.x86_64                                                
  keyutils-1.6-4.fc32.x86_64                                                    
  khmeros-base-fonts-5.0-29.fc32.noarch                                         
  khmeros-fonts-common-5.0-29.fc32.noarch                                       
  kyotocabinet-libs-1.2.77-3.fc32.x86_64                                        
  lame-libs-3.100-8.fc32.x86_64                                                 
  langpacks-core-font-en-3.0-3.fc32.noarch                                      
  langpacks-core-font-ja-3.0-3.fc32.noarch                                      
  langpacks-core-ja-3.0-3.fc32.noarch                                           
  langpacks-ja-3.0-3.fc32.noarch                                                
  langtable-0.0.52-1.fc32.noarch                                                
  lasi-1.1.3-2.fc32.x86_64                                                      
  lcms2-2.9-7.fc32.x86_64                                                       
  ldns-1.7.0-29.fc32.x86_64                                                     
  libICE-1.0.10-3.fc32.x86_64                                                   
  libSM-1.2.3-5.fc32.x86_64                                                     
  libX11-1.6.12-1.fc32.x86_64                                                   
  libX11-common-1.6.12-1.fc32.noarch                                            
  libX11-xcb-1.6.12-1.fc32.x86_64                                               
  libXScrnSaver-1.2.3-5.fc32.x86_64                                             
  libXau-1.0.9-3.fc32.x86_64                                                    
  libXaw-1.0.13-14.fc32.x86_64                                                  
  libXcomposite-0.4.5-2.fc32.x86_64                                             
  libXcursor-1.2.0-2.fc32.x86_64                                                
  libXdamage-1.1.5-2.fc32.x86_64                                                
  libXdmcp-1.1.3-3.fc32.x86_64                                                  
  libXext-1.3.4-3.fc32.x86_64                                                   
  libXfixes-5.0.3-11.fc32.x86_64                                                
  libXfont2-2.0.3-7.fc32.x86_64                                                 
  libXft-2.3.3-3.fc32.x86_64                                                    
  libXi-1.7.10-3.fc32.x86_64                                                    
  libXinerama-1.1.4-5.fc32.x86_64                                               
  libXmu-1.1.3-3.fc32.x86_64                                                    
  libXpm-3.5.13-2.fc32.x86_64                                                   
  libXpresent-1.0.0-11.fc32.x86_64                                              
  libXrandr-1.5.2-3.fc32.x86_64                                                 
  libXrender-0.9.10-11.fc32.x86_64                                              
  libXres-1.2.0-8.fc32.x86_64                                                   
  libXt-1.2.0-1.fc32.x86_64                                                     
  libXtst-1.2.3-11.fc32.x86_64                                                  
  libXv-1.0.11-11.fc32.x86_64                                                   
  libXvMC-1.0.12-2.fc32.x86_64                                                  
  libXxf86dga-1.1.5-3.fc32.x86_64                                               
  libXxf86vm-1.1.4-13.fc32.x86_64                                               
  libaio-0.3.111-7.fc32.x86_64                                                  
  libappindicator-gtk3-12.10.0-28.fc32.x86_64                                   
  libappstream-glib-0.7.17-1.fc32.x86_64                                        
  libasyncns-0.8-18.fc32.x86_64                                                 
  libatasmart-0.19-18.fc32.x86_64                                               
  libavc1394-0.5.4-12.fc32.x86_64                                               
  libbabeltrace-1.5.7-6.fc32.x86_64                                             
  libblockdev-2.24-2.fc32.x86_64                                                
  libblockdev-btrfs-2.24-2.fc32.x86_64                                          
  libblockdev-crypto-2.24-2.fc32.x86_64                                         
  libblockdev-dm-2.24-2.fc32.x86_64                                             
  libblockdev-fs-2.24-2.fc32.x86_64                                             
  libblockdev-kbd-2.24-2.fc32.x86_64                                            
  libblockdev-loop-2.24-2.fc32.x86_64                                           
  libblockdev-lvm-2.24-2.fc32.x86_64                                            
  libblockdev-mdraid-2.24-2.fc32.x86_64                                         
  libblockdev-mpath-2.24-2.fc32.x86_64                                          
  libblockdev-nvdimm-2.24-2.fc32.x86_64                                         
  libblockdev-part-2.24-2.fc32.x86_64                                           
  libblockdev-swap-2.24-2.fc32.x86_64                                           
  libblockdev-utils-2.24-2.fc32.x86_64                                          
  libbluray-1.1.2-3.fc32.x86_64                                                 
  libbytesize-2.4-1.fc32.x86_64                                                 
  libcaca-0.99-0.47.beta19.fc32.x86_64                                          
  libcanberra-0.30-22.fc32.x86_64                                               
  libcanberra-gtk3-0.30-22.fc32.x86_64                                          
  libcangjie-1.3-13.fc32.x86_64                                                 
  libcangjie-data-1.3-13.fc32.noarch                                            
  libcdio-2.0.0-6.fc32.x86_64                                                   
  libcdio-paranoia-10.2+2.0.0-4.fc32.x86_64                                     
  libdaemon-0.14-19.fc32.x86_64                                                 
